region,customer_id,category,product_id,sale_amount_sum,sale_amount_mean,sale_ids
Central,1002,Clothing,2001,824.7,824.7,[632]
Central,1002,Clothing,2025,503.32,503.32,[1087]
Central,1002,Clothing,2038,1482.42,1482.42,[407]
Central,1002,Clothing,2062,1114.85,1114.85,[589]
Central,1002,Electronics,2012,560.87,560.87,[557]
Central,1002,Electronics,2017,0.0,0.0,[896]
Central,1002,Electronics,2033,3010.5,3010.5,[757]
Central,1002,Home,2060,326.7,326.7,[1837]
Central,1019,Clothing,2025,559.24,559.24,[700]
Central,1019,Electronics,2075,2341.92,2341.92,[696]
Central,1019,Home,2060,0.0,0.0,[104]
Central,1019,Home,2085,484.3,484.3,[488]
Central,1024,Clothing,2006,594.0,297.0,"[350, 773]"
Central,1024,Home,2004,1483.6,1483.6,[1253]
Central,1024,Home,2058,2000.25,2000.25,[1545]
Central,1024,Home,2059,0.0,0.0,[1893]
Central,1024,Home,2060,326.7,326.7,[844]
Central,1024,Office,2054,0.0,0.0,[1751]
Central,1024,Office,2071,615.16,615.16,[1840]
Central,1024,Office,2095,3533.69,3533.69,[180]
Central,1034,Clothing,2015,1079.95,1079.95,[1365]
Central,1034,Clothing,2038,2223.62,2223.62,[808]
Central,1034,Electronics,2017,0.0,0.0,[942]
Central,1034,Electronics,2032,1702.08,1702.08,[1066]
Central,1034,Home,2014,985.2,985.2,[1585]
Central,1034,Home,2059,3584.35,1792.175,"[1, 1025]"
Central,1034,Office,2080,2996.14,2996.14,[1049]
Central,1034,Office,2089,2481.12,2481.12,[1165]
Central,1040,Clothing,2003,385.18,385.18,[1573]
Central,1040,Clothing,2006,0.0,0.0,[770]
Central,1040,Electronics,2032,0.0,0.0,[673]
Central,1040,Electronics,2051,469.28,469.28,[422]
Central,1040,Electronics,2068,2952.86,2952.86,[996]
Central,1040,Home,2035,899.99,899.99,[1406]
Central,1040,Home,2085,484.3,484.3,[1569]
Central,1040,Home,2093,755.94,755.94,[747]
Central,1040,Office,2063,883.94,883.94,[1206]
Central,1040,Office,2080,1664.52,1664.52,[1198]
Central,1040,Office,2091,724.63,724.63,[321]
Central,1046,Clothing,2062,1981.95,1981.95,[25]
Central,1046,Clothing,2074,659.5,659.5,[72]
Central,1046,Home,2004,741.8,741.8,[1856]
Central,1046,Home,2050,896.54,448.27,"[1822, 1896]"
Central,1046,Office,2021,2255.61,2255.61,[1862]
Central,1046,Office,2078,454.43,454.43,[904]
Central,1051,Electronics,2012,1121.74,1121.74,[776]
Central,1051,Electronics,2023,0.0,0.0,[1663]
Central,1051,Electronics,2037,1800.7,900.35,"[1736, 1915]"
Central,1051,Home,2026,338.5,338.5,[944]
Central,1051,Home,2042,167.61,167.61,[1583]
Central,1051,Home,2079,1710.97,1710.97,[958]
Central,1051,Office,2034,217.87,217.87,[950]
Central,1051,Office,2053,488.12,488.12,[1770]
Central,1051,Office,2063,0.0,0.0,[1763]
